"Ipa File","Name","Producer","Name of executable","Game engine used"
"./8 Ball Pool 3.1.4.ipa","8 Ball Pool","Miniclip.com","pool","other"
"./Adventure 1.3.1.ipa","","Haypi Co., Ltd.","BattleShip","Cocos2d"
"./Animal Voyage 1.34.ipa","rescuerangers","Pocket Gems, Inc.","rescuerangers","Cocos2d"
"./Bahamut 6.0.4.ipa","Bahamut","Mobage, Inc.","Bahamut","other"
"./Bingo 1.7.3.ipa","Bingo","Shark Party","Bingo","other"
"./Bingo Bash™ featuring Wheel of Fortune® Bingo and more! 1.40.17.ipa","Bingo Bash™ featuring Wheel of Fortune® Bingo and more!","BitRhymes Inc.","Bingo Bash","other"
"./Bingo Blitz 2.95.0.ipa","Bingo Blitz","Buffalo Studios, LLC","Bingo Blitz","other"
"./Blitz 1.6.6.ipa","Blitz","PopCap","BejBlitz","other"
"./Boom Beach 20.45.1.ipa","Boom Beach","Supercell","Boom Beach","other"
"./BubbleWitch2 1.18.1.ipa","BubbleWitch2","King.com Limited","bubblewitchsaga2","Fiction Factory"
"./Caesars Slots 1.30.2.ipa","Caesars Slots","Playtika LTD","CaesarsSlots","other"
"./Camp 2.9.0.ipa","Camp","PennyPop","Monsters","Cocos2d"
"./Candy Crush 1.35.16.ipa","Candy Crush","King.com Limited","stritz","Fiction Factory"
"./Candy Crush 1.45.1.ipa","Candy Crush","King.com Limited","candycrushsaga","Fiction Factory"
"./Casino 8.1.2.ipa","Casino","Big Fish Games, Inc","Big Fish Casino","Cocos2d"
"./Castle Clash 1.4.0.ipa","Castle Clash","IGG.COM","castleclash","Cocos2d"
"./Champions 1.1.0.ipa","Champions","Kabam","marvelbattle","Unity3d"
"./Clash of Clans 6.407.8.ipa","","Supercell","Clash of Clans","other"
"./Clash of Lords 2 2.0.9.ipa","Clash of Lords 2","IGG.COM","col2en","Cocos2d"
"./Commander 2.4.4.ipa","Commander","Disney","starts","Unity3d"
"./ContractKiller 1.2.0.ipa","ContractKiller","Glu Games Inc.","contractkiller3","Unity3d"
"./Cookie Jam 3.30.104.ipa","Cookie Jam","SGN","match","other"
"./Cooking Fever 1.3.ipa","Cooking Fever","Nordcurrent","Cooking Fever","other"
"./Covet 2.15.72.ipa","Covet","Crowdstar Inc","Covet","other"
"./Criminal Case 1.4.1.ipa","Criminal Case","Pretty Simple","CriminalCase","Cocos2d"
"./Crossy Road 1.1.19.ipa","Crossy Road","HIPSTER WHALE","crossy","Unity3d"
"./CSR Racing 2.5.0.ipa","csr4c3","NaturalMotion","csr4c3","Unity3d"
"./Diamond Dig 1.11.0.ipa","Diamond Digger","King.com Limited","diamonddiggersaga","Fiction Factory"
"./DoubleDown 3.5.2.ipa","DoubleDown","Double Down Interactive","DoubleDown","other"
"./DoubleU 3.2.0.ipa","DoubleU","DoubleUCasino","DoubleUCasino","Cocos2d"
"./DragonCity 3.0.3.ipa","DragonCity","Social Point","DragonCity","Cocos2d"
"./Dragons 4.4.0.ipa","Dragons","Kabam","Dragons","Unity3d"
"./Elemental K. 1.6.3.ipa","Elemental K.","fedeen games","elementalkingdoms","Unity3d"
"./Empire 1.15.67.ipa","EmpireFourKingdoms","Goodgame Studios","EmpireFourKingdoms","other"
"./Empire Z 0.1.3.ipa","Empire Z","Ember Entertainment","StainZ","other"
"./Family Guy 1.6.7.ipa","Family Guy","TinyCo, Inc.","familyguy","other"
"./Farm Heroes Saga 2.19.4.ipa","Farm Heroes Saga","King.com Limited","farmheroessaga","Fiction Factory"
"./FarmVille 2 2.6.175.ipa","FarmVille 2","Zynga Inc.","FarmVille2CountryEscape","Unity3d"
"./Free Fall 2.4.0.ipa","Free Fall","Disney","frozensaga","Unity3d"
"./FreePlay 5.11.0.ipa","FreePlay","Electronic Arts","SIMS3_UNIVERSAL","other"
"./Game of War 2.12.226.ipa","Game of War","Machine Zone, Inc","ody","Web App/libRocket"
"./GSN Casino 3.10.0.ipa","GSN Casino","Game Show Network","gsncasino","Unity3d"
"./Gummy Drop! 1.4.1.ipa","Gummy Drop!","Big Fish Games, Inc","TravelMatch","other"
"./Hay Day 1.22.153.ipa","","Supercell","Hay Day","other"
"./Heart of Vegas 2.0.947.ipa","Heart of Vegas","Product Madness","HoVMobile","other"
"./Heroes 1.3.0.ipa","Heroes","Activision Publishing, Inc.","inu2","Unity3d"
"./Heroes Charge 1.6.1.ipa","","uCool","hero","Cocos2d"
"./Hit It Rich 1.4.5321.ipa","Hit It Rich","Zynga Inc.","hititrich","Unity3d"
"./Hobbit_ KoM 12.1.0.ipa","Hobbit","Kabam","fortress","Unity3d"
"./House of Fun 2.11.1.ipa","House of Fun","Pacific-Interactive ltd","House of Fun","other"
"./Immortals 1.0.4.ipa","Immortals","Warner Bros.","UDKGame","Epic UDK"
"./ImperiaOnline 6.2.1.ipa","ImperiaOnline","Imperia Online LTD","Imperia Online 6","other"
"./INJUSTICE 2.3.1.ipa","INJUSTICE","Warner Bros.","UDKGame","Epic UDK"
"./Jackpot Party 4.02.ipa","Jackpot Party","Phantom EFX","jackpotparty","Unity3d"
"./Kardashian 2.6.0.ipa","Kardashian","Glu Games Inc.","Kardashian","other"
"./Looney Tunes 1.48.ipa","Looney Tunes","Zynga Inc.","Looney Tunes","Cocos2d"
"./MaddenMobile 2.4.1.ipa","MaddenMobile","Electronic Arts","MaddenSocial","other"
"./My Angela 1.2.ipa","My Angela","Outfit7 Limited","mytalkingangela","Unity3d"
"./My Tom 2.2.1.ipa","My Tom","Outfit7 Limited","mytalkingtom","Unity3d"
"./myVEGAS 1.13.0.ipa","myVEGAS","PlayStudios","myvegas","Unity3d"
"./O&C Duels 1.7.2.ipa","OC Duels","Gameloft","OCB","other"
"./Panda Pop 2.5.1.ipa","Panda Pop","SGN","pandapop","Unity3d"
"./pengle 1.3.3.ipa","pengle","CookApps","pengle","Unity3d"
"./Perfect Kick 1.1.5.ipa","PenaltyVS_Crystal","Chillingo Ltd","PenaltyVS_Crystal","other"
"./Pet Rescue 1.36.3.ipa","Pet Rescue","King.com Limited","petrescuesaga","Fiction Factory"
"./Puzzle Quest 70.0.263330.ipa","Puzzle Quest","D3PA","Puzzle Quest","other"
"./Racing Rivals 3.2.0.ipa","Racing Rivals","Cie Games","fueledracing","Unity3d"
"./Restaurant 2 1.5.1.ipa","Restaurant2","TeamLava","restauranttwo","other"
"./SimCity 1.2.23.ipa","SimCity","Electronic Arts","SimCity","other"
"./Slotomania 1.66.0.ipa","Slotomania","Playtika LTD","Slotomania","Cocos2d"
"./Slots - P. Way 5.5.ipa","Slots - P. Way","CERVO MEDIA GMBH","SlotsPharaohsWay","other"
"./Slots 2.4.0.ipa","Slots","Gamesys","Jackpotjoy Slots","other"
"./Sniper 3D 1.3.ipa","Sniper 3D","Fun Games For Free","sniper3d","Unity3d"
"./Stormfall 1.65.0.ipa","Stormfall","Plarium Global Ltd","stormfallrob","Unity3d"
"./Subway Surf 1.34.0.ipa","Subway Surf","Kiloo","subwaysurfers","Unity3d"
"./Summoners War 1.4.3.ipa","SMON_Kr","Com2uS Corp.","SMON_Kr","other"
"./Superstar 4.2.ipa","Superstar","nanobitsoftware.com","Superstar Life","Cocos2d"
"./Tetris Blitz 1.9.1.ipa","Tetris Blitz","Electronic Arts","TetrisBlitzApp","other"
"./Top Eleven 3.0.2.ipa","Top Eleven","Nordeus","TopEleven","Unity3d"
"./Tribal Wars 2.2.1.ipa","Tribal Wars","InnoGames","DSApp","other"
"./Trivia Crack 1.9.3.ipa","Preguntados","Etermax","Preguntados","other"
"./Tyrant 1.41.ipa","Tyrant","Kongregate","tyrantmobile","Unity3d"
"./Underworld 2.21.ipa","Underworld","Phoenix Age, Inc.","Underworld Empire","other"
"./URF 1.0.15.ipa","URF","Reliance Big Entertainment UK Private Ltd","urf","Unity3d"
"./Valor HD 3.1.0.ipa","Valor HD","Quark Games LLC","Valor HD","other"
"./Warriors 3 3.3.0.ipa","ewarriors3","Glu Games Inc.","ewarriors3","Unity3d"
"./Wizard of Oz 3.0.23.ipa","Wizard of Oz","Zynga Inc.","Wizard-of-Oz","Cocos2d"
"./WordBrain 1.3.9.ipa","WordBrain","Gaming on the tail AB","WordBrain","other"
"./WSOP 2.7.3.ipa","WSOP","Playtika LTD","WSOP","other"
"./WWE SuperCard 1.0.123407.ipa","WWE SuperCard","2K","WWE_mobile","other"
"./X-Men_ BotA 1.2.0.ipa","X-Men: BotA","PlayNext 51, LLC","xmen","other"
"./Zynga Poker 20.82.ipa","Zynga Poker","Zynga Inc.","700","Unity3d"
"./新部落守卫战 2.3.ipa","BLMobile","Tencent Technology (Shanghai) Co., Ltd","BLMobile","other"
